,,Male,,,,,,,,,,Female,,,,,,,,,,Total Sex,,,,,,,,,
2016,2121,78936,74479,0,75580,93415,0,0,79479,0,63330,69459,66276,0,67542,83988,0,0,70332,0,59621,74703,70456,0,72642,90191,0,49440,75343,0,60920
2016,2122,82776,82871,0,97912,0,0,0,83974,0,72530,63169,62127,0,0,0,0,0,63065,0,0,81943,82108,0,92473,0,0,61016,82582,0,72530
2016,2123,59906,87601,0,75352,0,0,41997,75266,37928,57731,55891,53747,0,0,0,0,0,65071,0,52341,59237,70561,0,80206,0,0,41199,70598,51577,52799
2016,2131,90085,91486,0,98667,103957,0,62715,93929,79551,73713,79008,77593,0,85191,82828,0,0,80825,0,64153,88053,88660,0,95977,101403,0,62684,90920,79582,72895
2016,2132,88996,90664,0,96402,112610,0,71348,93019,83296,75981,84290,83897,0,91025,85807,0,0,85410,0,77527,88321,89851,0,96149,111643,0,68584,92100,83040,76064
2016,2133,99224,100814,0,108607,116298,0,79475,103492,87534,85211,87410,84885,0,96413,109126,0,0,88494,0,72299,97871,99056,0,105456,115445,0,79542,101532,87538,84352
2016,2134,95403,96642,0,100289,124557,0,64234,98141,0,79112,88735,88638,0,84911,0,0,0,88672,0,0,93876,95097,0,93504,124751,0,64234,95288,0,81683
2016,2141,83385,84084,0,84432,101813,0,72089,84721,91353,80949,69715,80521,0,70885,0,0,44103,76328,0,55816,81264,83377,0,83501,101427,0,64865,83619,87026,78518
2016,2142,99516,92633,0,99260,120607,0,0,99993,0,95615,103883,89561,0,0,0,0,0,103883,0,0,99866,92591,0,100756,118514,0,0,100550,0,95615
2016,2143,114649,115732,0,133447,0,0,0,119846,0,94995,109774,123151,0,0,0,0,0,123213,0,0,114424,115926,0,132842,0,0,0,119932,0,96043
2016,2144,94341,86536,0,99685,174862,0,0,94950,0,0,90991,0,0,90896,0,0,0,90991,0,0,92557,82402,0,97303,121783,0,0,93815,0,0
2016,2145,100488,88793,0,0,0,0,0,88949,0,0,111582,0,0,0,0,0,0,0,0,0,100891,87953,0,0,0,0,0,88622,0,127407
2016,2146,93131,89779,0,99466,103072,0,78526,93907,82732,94266,85230,85459,0,101403,0,0,0,86405,0,0,92774,88074,0,99493,103328,0,69375,93379,82732,92169
2016,2147,97946,100522,0,103684,110116,0,87291,101352,76769,90938,91998,99769,0,94612,94593,0,80310,97984,0,81866,97426,100499,0,101878,107270,0,85809,101017,77026,89387
2016,2148,93312,89176,0,98340,104093,0,0,95076,0,89568,82580,77168,0,84952,85679,0,0,83272,0,0,89420,88393,0,94579,95973,0,0,90605,0,89104
2016,2151,75981,80116,0,71081,0,0,123586,75587,0,76986,65050,72155,0,60683,0,0,0,65541,0,59952,71724,77538,0,65812,0,0,105471,71826,0,66340
2016,2152,81264,89642,0,51635,0,0,0,83692,0,52173,68655,71210,0,62476,0,0,0,67887,0,0,74982,78719,0,56669,0,0,0,75038,0,58687
2016,2153,82436,82924,0,82874,0,0,78234,83518,75393,75729,73634,72991,0,79617,0,0,51493,75809,0,59898,77818,77534,0,81732,115116,0,60896,79557,75393,68785
2016,2154,65405,78447,0,55695,0,0,57461,74036,79273,62359,62884,79376,0,0,0,0,0,74844,0,0,65296,78456,0,64320,0,0,53967,74056,79273,62270
2016,2161,97269,101656,0,88302,102507,0,64877,99750,0,46740,84653,89690,0,84194,77809,0,69047,85956,0,58368,89737,99117,0,85507,90418,0,66742,91018,0,57092
2016,2171,83411,84131,0,89686,89584,0,78383,85717,74317,80491,79984,81330,0,81340,101724,0,75074,81368,68933,77348,82224,83277,77700,87011,91445,0,77355,84209,73820,79564
2016,2172,88870,91511,0,94007,83110,0,79620,93863,78660,80820,70879,77025,0,85637,78690,0,62903,78837,0,60527,83370,86295,0,91442,83026,0,70715,87922,68734,75594
2016,2173,96245,97196,0,98681,108678,0,85254,97598,87057,88488,87825,90339,0,86720,108308,0,76681,88393,0,88775,94715,95673,0,96117,108543,0,83886,96015,81652,88560
2016,2174,82160,84309,0,88199,86497,0,71901,85389,80853,75424,79805,79752,0,83041,85225,0,69502,81168,0,74173,81405,83144,0,86906,86371,0,71709,84259,79266,75357
2016,2175,57379,60614,0,70070,0,0,45706,61806,46358,54371,58499,59035,0,69194,0,0,49029,60182,0,57153,57932,60246,0,69740,0,0,46183,61114,40770,54979
2016,2211,65142,63265,0,67554,75974,0,56898,64713,74212,68617,56394,56388,0,60918,73048,0,46219,59186,39199,58387,60855,59430,0,63914,74838,0,51170,61729,62826,65671
2016,2212,70597,92295,0,0,0,0,55847,75430,61519,77519,58336,45775,0,0,0,0,0,50361,0,66147,68931,69569,0,62878,0,0,55219,69122,58528,75735
2016,2221,61606,61643,0,69599,73565,0,53261,68646,53335,58864,61369,63728,0,68608,0,0,39708,65078,0,53007,61533,63212,0,68983,73646,0,45740,66236,46946,57800
2016,2222,74427,75429,0,70668,0,0,64220,74888,0,79450,65801,71532,0,59596,0,0,53979,70848,0,64420,71327,74043,0,66416,0,0,61037,73256,0,73963
2016,2223,63591,64749,0,0,0,0,71839,64668,0,62588,58345,55640,0,0,0,0,0,62625,0,51032,63172,64607,0,59549,0,0,62604,64110,0,62181
2016,2224,74798,73293,0,74165,0,0,56332,74246,0,76518,62538,64571,0,0,0,0,0,66630,0,0,73342,66919,0,74732,0,0,56494,73517,0,76314
2016,2225,49880,52567,0,57100,0,38372,43249,54016,50046,54347,43759,52005,0,60387,0,0,28410,53071,35387,36845,48831,52314,0,58363,0,37483,42888,53783,49404,52357
2016,2231,68505,63636,0,82413,0,0,60063,64338,72723,70488,66628,64957,0,81977,0,0,69006,68427,0,64399,68187,64339,0,82182,0,0,61336,65885,67809,69609
2016,2232,74186,71361,0,82332,0,0,64969,74274,79949,75591,64503,68964,0,0,0,0,44986,69015,0,57819,73695,70991,0,80865,0,0,62127,73340,79678,75355
2016,2233,64904,61271,0,65175,0,0,62498,61332,69588,66584,53381,53475,0,58222,0,0,47038,53426,0,59070,62961,59306,0,63972,0,0,59525,59356,69434,65103
2016,2234,71289,71138,0,74168,0,65221,65479,71154,78892,73264,55347,66832,0,71793,0,0,52532,65294,0,50806,69090,70849,0,73167,0,64433,62486,70108,78368,68527
2016,2241,71455,62633,0,72828,71121,47718,49249,68608,79655,77728,47939,49186,0,53489,0,37994,45633,49181,33540,56712,69499,61287,0,70206,101051,45417,48533,65375,78487,76034
2016,2242,50782,51573,0,49789,0,47904,45985,50056,54248,53161,44958,42495,0,46918,0,37917,46718,42944,0,47518,50426,50654,0,49289,0,46795,46009,49659,54350,52868
2016,2243,86691,68063,0,0,0,0,65318,73076,77765,90798,55963,0,0,0,0,0,0,0,0,56535,85506,81635,0,0,0,0,63105,76801,77487,88509
2016,2244,73243,70549,0,62625,0,0,66957,69557,71901,77977,68682,0,0,0,0,0,0,0,0,68971,72883,70531,0,62625,0,0,67102,69538,70892,77116
2016,2251,59278,59838,0,59006,0,0,46109,58864,0,60581,52097,53517,0,61713,0,0,0,55438,0,46934,57471,58385,0,60055,0,0,42647,58541,0,57496
2016,2252,65914,65261,0,72875,0,0,67160,66797,65099,65135,56204,56779,0,64394,0,0,77346,59445,0,54686,64224,62852,0,67030,0,0,67176,64799,63946,62984
2016,2253,59695,59732,0,59789,0,0,57187,59573,62123,59870,51186,52102,0,55617,0,0,57830,51154,0,50701,56279,54728,0,57587,0,0,57746,54643,62030,56371
2016,2254,53949,49031,0,0,0,0,49794,48992,0,56860,50807,0,0,0,0,0,0,0,0,0,53772,50696,0,0,0,0,51458,48987,0,56875
2016,2255,68378,65779,0,67148,0,0,58041,67262,0,69872,67159,65300,0,72341,0,0,0,65861,0,68754,67621,65524,0,70322,0,0,49329,67104,0,69093
2016,2261,79308,71186,0,0,0,0,68798,69925,88406,83072,59579,0,0,0,0,0,0,0,0,0,78592,70072,0,0,0,0,67290,69054,91818,81603
2016,2262,83799,90369,0,83544,0,0,71134,87196,82447,84461,63295,68269,0,0,0,0,60038,68118,0,74798,79667,80704,0,80684,0,0,64113,80886,85045,81894
2016,2263,80604,81500,0,84912,87659,58407,77877,81153,84521,81264,74800,78358,0,82152,83817,59516,61742,78303,55452,68828,78208,79973,75655,83556,83907,58538,68784,79801,83320,77166
2016,2264,71651,73579,0,69721,0,0,65868,69982,84879,72613,64372,60514,0,0,0,0,63241,60632,0,66137,70757,70053,0,66903,0,0,65764,69675,84602,71473
2016,2271,113149,115578,0,119748,0,0,132962,117094,107775,106486,83649,87903,0,0,0,0,68198,89151,0,81357,109705,110146,0,117120,0,0,130860,112980,107775,101533
2016,2272,125789,125880,0,0,0,0,130183,125684,157915,123813,78040,84955,0,0,0,0,53632,74127,0,79016,113979,116337,0,0,0,0,117302,113877,128391,113697
2016,2273,74914,67848,0,0,0,0,79388,68221,68949,96394,75789,0,0,0,0,0,0,0,0,0,74928,68335,0,0,0,0,78439,68630,68949,76702
2016,2274,93077,97255,0,0,0,0,0,102724,0,87671,0,0,0,0,0,0,0,0,0,0,96877,100068,0,0,0,0,0,102499,0,87671
2016,2275,86675,80951,0,0,0,0,95048,80951,105107,88748,72799,0,0,0,0,0,0,0,0,0,84765,81187,0,0,0,0,94820,81187,105107,84987
2016,2281,70116,72912,0,79630,106852,67647,67722,73999,67839,68677,61297,67041,0,75418,0,39117,56320,67546,35016,61336,68714,71725,0,78214,106959,53113,63505,72990,65009,67568
2016,2282,63854,66914,0,82682,78519,68078,56013,68010,61694,61213,58687,61087,0,57035,0,40439,51482,61058,50995,61840,62941,65506,0,79183,78769,60962,54695,66849,58967,61586
2016,2283,69837,74620,0,68207,0,0,65944,73027,0,68449,67336,67762,0,70214,0,0,65143,67611,0,67552,68657,70986,0,69277,0,0,65656,69231,0,68356
2016,3011,77225,76982,0,89416,0,0,38884,77512,0,80756,77959,79060,0,82254,0,0,43495,79581,47114,74529,77869,78901,0,82986,0,0,43295,79460,39759,75918
2016,3012,84200,79428,92310,90957,0,0,68614,82421,66480,87329,82294,79222,75307,90004,102403,0,71284,80891,61551,85619,82426,79233,78647,90269,100424,0,70448,81039,63446,85766
2016,3111,134910,80139,138773,119784,142517,0,0,134986,0,0,92914,74400,88879,123759,124947,0,0,93038,0,0,122926,76211,127765,120598,140737,0,0,123069,0,0
2016,3112,113747,34379,119577,105964,98030,0,0,113889,0,0,93152,49235,95939,92507,96350,0,0,93163,0,0,102176,35949,108142,96944,96580,0,0,102298,0,0
2016,3113,119960,0,119051,139169,96052,0,0,119905,0,0,98357,0,98000,98497,156698,0,0,98357,0,0,110167,0,109743,121897,109848,0,0,110064,0,0
2016,3114,87625,0,85998,101482,100681,0,0,87625,0,0,81565,43019,82751,73639,93341,0,0,81565,0,0,83052,47197,83135,83560,98299,0,0,83052,0,0
2016,3121,101855,0,101715,0,0,0,0,101855,0,0,72880,0,82661,51470,0,0,0,72880,0,0,85427,0,89929,52143,0,0,0,85427,0,0
2016,3122,58842,56415,58979,59239,52590,0,0,59011,0,49298,50524,29996,62012,0,45360,0,0,50662,0,0,57055,53721,59034,56947,51684,0,0,57428,0,49271
2016,3124,96244,92191,0,99837,0,0,0,96286,0,0,96009,95280,81408,98562,113919,0,0,97052,0,53315,96046,94993,81300,98850,120379,0,50992,96879,0,61324
2016,3125,55268,50229,26192,0,0,0,0,51946,0,83017,50990,50767,48103,60568,0,0,0,51742,0,51039,52760,50406,48021,75326,0,0,0,51827,0,62381
2016,3131,103284,103773,115232,103846,100725,0,0,103714,0,0,100096,100782,95987,103060,103401,0,0,100555,0,51572,101222,102022,98303,103346,102193,0,47608,101703,0,51647
2016,3132,62864,79998,0,0,0,0,0,76532,0,0,67686,69353,0,68776,0,0,38658,70085,0,44112,67663,69828,0,69202,0,0,38729,70764,0,44270
2016,3141,83843,0,0,84302,0,0,0,83843,0,0,78852,60928,0,79570,83894,0,0,78976,0,0,79471,58313,0,80213,83949,0,0,79526,0,0
2016,3142,72532,79378,0,69752,73172,0,0,73108,0,50745,73571,81395,44324,72222,59113,0,0,75156,0,44044,73170,81011,44536,71853,72160,0,0,74514,0,44588
2016,3143,75141,85422,0,70259,0,0,0,80436,0,0,74540,80461,0,72831,0,0,0,75143,0,51695,74579,80821,0,72115,0,0,0,75226,0,51969
2016,3144,43310,43314,0,40016,0,0,0,43408,0,45091,42259,40699,0,52881,0,0,0,42342,0,43121,42277,41173,0,48526,0,0,0,42399,0,43163
2016,3211,80472,78662,0,78453,0,0,44661,78664,0,81771,79452,77957,0,70452,62201,0,58197,77218,0,81138,79607,78030,65623,73815,72030,0,58136,77662,0,81328
2016,3212,50716,49772,0,0,0,0,39897,49148,0,52445,48094,48439,0,55109,0,0,47580,48520,45758,47699,48424,48672,0,55256,0,0,46533,48794,47730,48287
2016,3213,43166,40150,50690,0,0,0,0,50790,0,49864,35267,37731,61693,0,0,0,30191,37859,0,34995,35525,38219,52266,0,0,0,29879,39437,26982,35171
2016,3214,86563,84523,0,0,0,0,0,84988,0,87734,82677,83343,0,73037,0,0,0,83082,0,82127,83318,83537,0,87062,0,0,38746,83397,0,83696
2016,3215,85856,83118,0,81264,0,0,81896,83504,104999,86795,79794,78643,0,87139,0,0,70422,79902,0,79821,81209,79943,81553,86976,0,0,70780,81081,102216,81293
2016,3216,78263,67248,78212,0,0,0,0,72000,0,84163,73773,74313,68439,71753,0,0,0,70909,0,79153,74059,72489,70478,71900,0,0,0,70975,0,80039
2016,3217,63817,0,0,0,0,0,0,66276,0,56967,58360,59342,0,0,0,0,55907,59437,0,58004,59128,62674,0,0,0,0,56053,62639,0,57863
2016,3219,49204,47354,51086,58265,0,0,43968,51114,0,48701,39771,39458,35173,41173,0,0,36159,40364,41569,41492,40770,41055,36396,53561,0,0,36357,42213,44172,42060
2016,3221,47390,52793,0,0,0,0,0,59241,0,43084,41584,0,0,0,0,0,0,0,0,35445,43610,52793,0,0,0,0,44464,52916,0,42254
2016,3222,59037,0,0,0,0,0,0,71626,0,52147,58257,58806,46820,0,0,0,39515,57823,54839,58522,58281,58805,53096,0,0,0,39515,58204,54839,58508
2016,3223,51702,54888,0,0,0,40111,48075,49910,66372,52191,45559,46293,0,0,0,50145,38398,46176,0,46563,48656,53118,0,0,0,45049,42185,49734,53981,49083
2016,3231,56711,49135,0,0,0,0,32638,50332,0,58562,53023,56167,0,0,0,0,38210,51580,0,55760,54382,54094,54393,45475,0,0,33850,51084,53364,57022
2016,3232,24041,14739,23998,33200,21572,0,16015,21906,0,33449,18372,20846,17111,16612,0,0,31654,17076,0,18822,21142,17016,22347,25216,16460,0,20213,19051,18319,22953
2016,3233,59085,58410,58994,0,0,0,58737,58787,0,59245,55711,58093,0,59846,0,0,53247,56969,56364,55678,56185,58108,59047,57769,0,0,53355,57837,56856,56103
2016,3234,93911,95622,0,89468,0,0,64031,95521,82078,93999,85932,91355,0,0,0,0,49554,91657,56659,85697,91256,93670,0,102166,0,0,58800,93638,79370,91200
2016,3236,30764,33042,0,0,0,0,0,31544,0,29957,29889,33327,19498,30120,0,0,19803,31101,26188,29579,30047,33180,19501,20807,0,0,15279,31543,25300,29583
2016,3237,44217,37661,0,0,0,0,36077,35531,0,47342,39678,43940,0,0,0,34415,36463,41387,39531,38762,40655,43794,0,26140,0,34415,36437,41076,39531,41409
2016,3411,36258,0,0,0,0,0,0,31564,0,29272,38396,40492,41746,29898,0,0,41810,40525,39682,37802,38355,40421,40426,29948,0,36376,41410,40349,39797,37776
2016,3413,44736,44521,0,52753,0,43802,45662,45043,44566,44336,40751,41882,43703,49617,93977,38609,40410,42400,40830,40640,41089,42222,43648,50936,84489,39354,41332,42723,40969,40863
2016,3414,48041,49166,0,58330,0,0,43820,49821,49859,50041,39843,38929,0,57818,0,39495,37468,41752,36957,41290,41379,41169,0,58305,0,38212,38379,44424,39600,43166
2016,4011,130441,79736,144898,103053,134127,0,0,130441,0,0,117129,72255,81368,93474,121436,0,0,117091,0,0,124878,76395,144813,99714,128489,0,0,124858,0,0
2016,4012,19060,13831,0,13155,45239,0,46794,16921,0,55680,38566,31973,41449,23078,52569,0,46270,33893,0,57567,28166,18965,24184,16978,49890,0,46732,22929,0,56541
2016,4021,86193,83631,0,101208,96540,63233,73376,90499,91811,82665,76016,73273,0,95760,96832,40570,55048,85690,38363,61020,81315,77974,0,96877,96646,56487,63942,88086,83250,71801
2016,4031,92494,91402,0,94902,94925,0,71869,92611,95026,86840,88580,88929,0,88289,94047,0,39596,89039,45661,43909,90220,89806,83060,92006,94857,0,43590,90443,87022,58576
2016,4032,87979,88557,0,87282,74211,0,56025,88243,0,47538,83773,85213,0,83161,94744,24748,37447,85235,30693,39184,84759,86101,83515,84035,93740,24812,38621,86010,31500,39292
2016,4033,70055,69015,0,76718,0,0,0,72486,0,59270,66930,67180,0,74120,0,0,63093,69020,0,55919,67619,67506,0,75020,81495,0,63128,70098,0,57611
2016,4111,305363,305562,0,288165,0,0,0,305363,0,0,305894,305672,0,305946,0,0,0,305894,0,0,305567,305596,0,305590,0,0,0,305567,0,0
2016,4112,136811,140403,161208,138489,122068,0,0,136832,0,0,121318,124600,97216,123644,99993,0,0,121289,0,0,129663,133061,131430,131854,112962,0,0,129659,0,0
2016,4151,85992,54603,0,69521,113107,0,0,85992,0,0,70688,49892,0,66315,101655,0,0,70595,0,0,73955,50455,0,66834,104579,0,0,73883,0,0
2016,4152,64883,64344,0,75246,0,0,49392,69334,0,52752,68240,67302,0,76076,77534,0,54868,71389,55690,56430,67513,66897,0,75960,77549,0,54393,71062,55623,55622
2016,4153,54598,55953,0,62781,0,44309,61216,56751,0,53644,54503,55090,0,64147,74792,36575,45827,57283,0,49854,54530,55131,0,63483,46043,38313,51649,57151,38805,50788
2016,4154,54398,50109,0,59740,69906,39103,44721,57102,37993,49005,52331,43411,0,59469,63153,0,37018,55190,0,38870,53944,49309,0,59614,69329,38823,44070,56632,36199,45153
2016,4155,76171,76110,0,82375,0,0,0,76155,0,0,75928,75965,0,76017,0,0,0,75955,0,51951,76003,76011,0,76237,0,0,0,76016,0,63094
2016,4156,51062,51758,0,50653,0,0,42442,51842,0,49909,50905,53867,0,54233,0,0,47202,54252,0,47686,50966,53269,0,52892,0,0,46389,53516,0,48547
2016,4161,89654,90870,0,95880,102867,0,63726,94503,57655,80804,81902,82326,0,85186,95869,0,63202,83876,0,69890,85673,86192,0,91262,96753,0,63698,89971,53620,74824
2016,4162,94141,87442,0,98524,112613,0,79739,95843,0,80812,83173,81086,0,91227,100943,0,76936,86649,0,74801,88421,84905,0,96167,111616,0,77283,91895,0,76101
2016,4163,73091,72570,0,89885,93233,0,62325,76089,77867,66538,62246,63657,0,72738,65696,0,60895,65053,62096,56469,66657,67611,0,80825,73882,0,61566,69852,73169,59997
2016,4164,78543,74642,0,85622,102992,0,71762,79760,0,70982,73174,73595,0,79911,74070,0,66090,76242,0,66684,74861,73965,0,81688,85929,0,67169,77484,0,67331
2016,4165,77360,74174,125629,78728,85912,0,58454,78436,0,68766,71418,70567,61953,78241,84306,0,56809,75086,47857,57583,72767,71327,78989,78363,85638,0,56870,76251,48452,59839
2016,4166,75335,73031,0,80066,70738,0,71857,76462,0,71376,67913,63695,0,76875,75457,0,66221,70127,0,62514,69850,65716,0,77969,75036,0,66580,72119,0,63709
2016,4167,60478,62362,0,62126,0,0,43258,62136,0,60514,59014,60286,0,56134,0,0,49397,60125,0,58282,59255,61262,0,60028,0,0,48120,60910,44128,58865
2016,4168,88900,90884,0,97496,101872,0,75042,94381,0,78094,82529,82630,0,95420,87388,0,70554,86978,0,68392,84515,84630,0,96913,100501,61562,70872,90505,70320,75275
2016,4169,74274,76950,0,64922,89805,0,105564,74474,0,64024,65653,68348,0,62595,73723,0,0,65745,0,48333,68421,72115,0,63515,82283,0,95483,68952,0,53332
2016,4211,50792,49025,0,49648,0,0,51882,50801,0,50948,53762,51732,0,59939,0,49411,54922,52000,56078,54301,53391,51040,0,54793,0,45548,54420,51615,51972,53940
2016,4212,50093,54196,0,61410,0,35583,48007,54939,42431,48536,51138,54740,54902,63353,67343,41035,49099,55074,45677,49521,50932,54676,52967,62368,57008,39779,48543,55043,45308,49264
2016,4214,37582,42122,0,0,0,0,27590,42021,0,43538,34347,35182,0,33729,0,22612,27491,34953,30358,35915,34391,35315,0,33774,0,23006,27516,35084,30352,35972
2016,4215,53178,53231,0,0,0,0,0,54670,0,52748,48740,46963,0,58843,0,0,45878,50524,0,46797,49174,47819,0,64177,0,0,43914,51142,0,47697
2016,4216,31917,34853,0,18160,0,47882,31637,27899,17225,42368,32054,27035,0,46560,0,33986,34893,27640,33108,34666,31992,29846,0,25929,17006,34007,32583,27885,27335,39824
2016,4217,40967,43344,0,54281,56070,0,56579,44635,0,39444,36914,31039,0,43689,0,0,36787,38809,0,36600,39053,40131,0,46244,61463,23054,39027,41079,0,37640
2016,4311,107406,107945,0,109896,0,0,108705,108382,107441,106303,100043,101947,0,95135,0,0,97307,101525,98941,99853,105854,106543,0,105341,0,0,106788,106726,106232,105008
2016,4312,102763,102379,0,89586,0,45854,107907,102604,104989,100886,93325,93828,0,0,0,0,91539,93626,0,92750,102119,101515,0,89446,0,45854,107685,101589,105007,100489
2016,4313,67645,69169,0,86939,0,64338,66991,72763,67810,68071,65296,67738,0,63472,0,62439,64402,66835,64956,65489,67294,68424,0,84435,0,64281,66512,69898,67697,67715
