,,Male,,,,,,,,,,Female,,,,,,,,,,Total Sex,,,,,,,,,
2016,4411,19368,21324,0,0,0,10046,17215,0,0,20951,18390,22398,0,20353,0,11851,16424,22454,17594,17791,18410,22375,0,20389,0,11558,16433,22451,17667,17933
2016,4412,37338,37449,0,55045,0,24852,39422,40476,33324,36735,33124,31375,0,34448,0,25968,30822,31564,35026,35403,33625,32381,37438,36855,0,25885,31992,32673,34984,35613
2016,4413,41385,47361,0,41789,0,0,41155,41345,0,41430,38695,37805,0,40623,0,25052,39318,38469,38746,38929,38933,38094,0,40636,0,25052,39494,38555,38753,39263
2016,4421,53657,0,0,0,0,0,51110,0,0,64396,46329,0,0,0,0,0,0,0,0,56206,53098,46335,0,0,0,0,39878,52005,0,64312
2016,4422,79632,79303,0,79306,0,0,79967,80123,83591,79350,78210,79792,0,0,0,0,79877,79556,0,77594,79208,79739,0,79250,0,0,79924,79714,82741,78655
2016,4423,70916,72376,0,67662,0,0,69844,72470,69593,71229,66260,68856,0,56112,0,0,57831,69113,59222,66444,69406,71902,0,63901,0,0,68667,71902,67415,69642
2016,5111,77219,62160,0,79741,0,0,0,77684,0,0,72515,51798,0,76844,0,0,40298,74988,0,58121,73514,53855,0,77395,78628,0,40214,75326,0,58201
2016,5112,68088,61365,0,71333,0,0,0,72238,0,0,61379,56576,0,64977,0,0,0,60956,0,66625,62647,57926,0,68848,99722,0,0,64971,0,62649
2016,5113,71208,0,0,67891,0,0,0,68091,0,0,59690,51189,0,62633,0,0,0,62488,0,55546,62185,69276,0,65328,0,0,0,65323,0,58645
2016,5121,56107,63112,0,37107,64819,10507,33012,59220,51082,58067,52846,54450,0,58439,55587,0,36289,55559,0,53583,54124,57966,0,51318,55639,11671,36148,56450,48811,54008
2016,5122,56762,55314,0,67640,49437,0,54567,56039,0,60725,52765,54972,0,53461,43887,0,49258,54090,0,49203,54622,54980,0,56171,43940,0,50063,54839,0,55230
2016,5123,57970,70189,0,61204,0,0,57899,68420,0,48508,62760,62790,0,73468,0,0,0,64441,0,51986,60789,67234,0,66344,0,0,71710,66980,0,49675
2016,5125,50769,54904,0,53545,0,0,0,54834,0,48002,62455,68419,0,64319,0,0,0,66157,0,54493,57977,63611,0,57912,0,43115,17974,62188,0,51454
2016,5131,58506,66690,0,66481,0,41704,46642,66668,15275,54991,64645,64103,0,60575,0,0,68785,64349,0,66273,60788,64733,0,64489,0,45131,55397,65086,16670,57867
2016,5132,36157,39036,0,50042,0,0,17617,36287,0,17697,39478,39549,0,42743,0,0,0,39611,0,0,36423,39157,0,46695,0,90686,16569,39019,0,20044
2016,5133,16295,15398,0,24947,41198,17588,15095,16714,0,16832,17793,18315,0,16221,0,0,11503,18624,0,19132,16988,17711,0,20089,40964,15448,15040,18236,0,16971
2016,5134,25707,0,0,0,0,0,25664,17320,0,0,25822,30566,0,0,0,0,19625,31717,0,35908,25785,25815,0,0,0,0,19915,25831,0,35898
2016,5135,18487,18430,0,0,0,0,11073,20241,0,19924,15210,8188,0,0,0,0,0,11207,0,27983,17572,17549,0,35125,0,0,10693,18224,0,22890
2016,5136,26521,29690,0,25007,0,15002,17392,28830,63253,30819,11292,12384,0,13673,0,0,12589,12400,0,6651,16980,16350,0,17517,0,16453,15036,16880,36445,19015
2016,5211,56186,54828,0,0,0,0,0,54969,0,59072,53227,53024,0,53921,0,0,53671,53128,0,53555,53837,53171,0,56326,0,0,55142,53931,0,53791
2016,5212,39403,31150,0,0,0,0,34574,42890,0,57619,44362,45819,0,50347,0,0,42784,50703,0,39990,42872,44394,0,50824,0,0,34624,50388,0,49700
2016,5221,25959,26336,0,37179,0,23260,22819,25348,32951,28864,21150,18471,0,25266,0,0,20824,18140,0,22235,23528,21237,0,25294,0,23652,21920,21174,32875,25899
2016,5222,49813,45494,0,0,0,0,45100,32337,0,60700,39236,38505,0,0,0,0,0,36985,0,41797,48362,45316,0,0,0,0,43450,36887,0,57876
2016,5223,53939,51578,0,0,0,35402,68007,53884,0,50217,52386,58289,0,0,0,0,62979,58361,0,52098,53917,53807,0,0,0,44567,63931,53974,0,51802
2016,5224,68010,68808,0,82874,0,0,66055,68299,0,66796,67163,0,0,0,0,0,0,0,0,54185,67944,68898,0,83159,0,0,63183,68477,0,66623
2016,5225,52076,54674,0,83815,0,52100,50251,56839,39909,52602,61655,64540,0,0,0,0,0,62554,0,48247,52594,56295,0,76839,0,52100,51398,57219,39903,52542
2016,5226,64367,76958,0,99379,0,61154,55720,75253,48120,64808,61625,63779,0,75543,0,0,50830,63912,70155,61143,63639,69921,0,80697,0,60982,55615,67805,62475,63586
2016,5227,53891,50447,0,0,0,34104,60455,51735,58001,53692,45334,46188,0,0,0,0,55233,44158,0,45593,48351,46330,0,57584,0,33214,59621,46233,55208,49200
2016,5231,47987,73019,0,0,0,32676,44263,72826,0,48448,47835,48492,0,0,0,0,41929,58144,0,49519,47972,65338,0,0,0,32697,44228,63168,0,48598
2016,5232,24027,24752,0,0,0,16034,22797,24024,0,26407,18638,31291,0,0,0,0,16042,31270,0,0,22823,27568,0,71724,0,10911,18882,27448,0,25230
2016,5241,49288,48923,0,55341,0,42509,41175,48961,37370,51314,44305,46880,0,56033,0,37156,39930,47344,44096,42555,46661,47885,0,55669,0,41303,40846,48202,44089,47075
2016,5242,47916,48135,0,41061,0,30087,41589,48358,32199,55290,42780,44014,0,43471,0,44660,36338,43630,32710,42713,43687,44921,0,43296,0,42321,38857,44812,32255,44502
2016,5243,44131,45720,0,0,0,0,37961,47253,0,52935,35735,38784,0,60261,0,21672,30311,37574,27539,38214,38195,42078,0,29595,0,24804,33360,38837,30494,40146
2016,5244,28004,25999,0,0,0,20094,31540,23014,18917,30133,25369,25419,0,16566,0,28901,25722,25417,28122,23661,26265,25435,0,15420,0,26308,28007,25239,22463,24771
2016,5245,50938,0,0,0,0,0,0,0,0,0,37434,0,0,0,0,0,0,0,0,0,49735,0,0,0,0,0,0,0,0,53859
2016,5251,39984,0,0,0,0,0,40131,0,0,0,30547,0,0,0,0,0,0,0,0,0,32475,0,0,0,0,0,30543,71404,0,0
2016,5252,47522,46556,0,64104,0,0,44937,47924,0,49407,37257,44550,0,31653,0,0,27313,37832,0,43191,42996,45557,0,42614,0,0,40841,44752,33403,44640
2016,5253,46114,0,0,0,0,0,42667,63264,0,0,0,0,0,0,0,0,0,0,0,0,46126,0,0,0,0,0,42638,63395,0,0
2016,5254,30509,35742,0,39511,0,16096,28057,34581,24501,29815,30956,34478,0,32269,0,25579,22608,33584,19139,32731,30786,34723,0,38435,0,25217,25582,33871,22565,31654
2016,6211,43941,49137,0,43086,0,43011,42104,48902,45144,43734,32460,33161,0,36810,0,31088,32149,33707,30215,32996,36854,40480,0,41260,0,34593,35729,40684,39747,37845
2016,6221,84091,100572,0,119022,87949,64534,69877,101533,70593,80024,68195,88100,0,89489,69473,58861,56859,87846,44748,60646,80301,96913,0,108144,85655,64281,66159,97602,68174,75094
2016,6222,51841,56642,0,66966,0,35126,44419,58561,47685,57054,46533,54458,0,81141,0,32166,42884,54657,33871,45413,48369,55092,0,71638,0,32982,43618,55925,38160,49347
2016,6231,57857,63076,0,61009,0,49961,55218,61647,55660,56222,50251,52968,0,44741,0,52307,50570,52228,48737,49135,52400,56849,0,51621,0,51525,51514,56385,49232,50724
2016,6232,40424,43666,17801,41403,15583,39948,36030,41910,32372,41775,40934,44774,0,31505,0,39967,39867,42901,38353,38975,40580,44237,22160,38825,15691,39958,37499,42156,33980,40578
2016,6235,54634,57857,0,87553,89794,54138,49364,61368,21367,47515,49094,48652,0,54868,0,47408,50348,49575,48532,47524,50717,52602,0,68854,57561,49575,50187,54046,45819,47523
2016,6311,29248,30226,0,32595,0,29388,27035,30723,28312,32886,26448,28736,0,26259,0,26209,25570,27751,27904,27452,27129,29830,0,27067,0,26697,25948,29024,28300,29062
2016,6312,45988,0,0,0,0,0,0,0,0,0,36664,36435,0,0,0,33255,36454,44062,0,41061,38246,41788,0,0,0,33760,37151,42926,40125,41838
2016,6313,54558,49112,0,0,0,0,54009,49689,0,56678,45761,56955,0,0,0,0,43066,56780,0,46607,49663,52000,0,0,0,45155,47580,50268,48725,51278
2016,6314,51761,52543,0,76193,0,38174,49135,54120,0,56907,49962,50167,0,60613,0,45514,50319,50462,45754,49781,50511,50719,0,61296,0,41898,49707,51744,43838,51553
2016,6315,52894,55841,0,0,0,49837,49862,55846,64070,57445,36921,34457,0,0,0,30205,39203,41244,43448,30766,48717,53371,0,0,0,43239,47273,52754,59416,50672
2016,6316,43010,44606,0,46361,0,36035,41775,44608,52246,44271,41905,42986,0,0,0,38661,40149,46030,44556,40590,42220,44573,0,50124,0,37189,41629,44872,47240,43554
2016,6321,34516,33825,0,34266,0,25311,29999,34205,40353,39181,30426,30424,0,26229,0,24381,24422,28991,32298,33756,33535,32893,0,30180,0,25228,28729,33106,38651,37510
2016,6322,26040,28461,0,21088,0,24607,24369,27069,30818,29315,26636,30365,0,24358,0,25796,25142,29151,31478,29628,26265,29226,0,23598,0,25053,24696,28087,30956,29481
2016,6331,40321,36326,0,0,0,40569,39079,38153,43229,39763,28375,0,0,0,0,32046,26991,0,0,28340,39025,36180,0,0,0,38983,38483,36550,43115,37574
2016,6332,31426,31895,0,30016,0,32166,30411,29334,30623,33105,26909,26766,0,0,0,26980,26952,26398,29034,26325,28178,27759,0,27728,0,28835,27901,27124,29509,28100
2016,6341,23443,27618,0,0,0,19878,19622,25434,24490,22580,21459,23772,0,20470,0,17721,18215,23405,21454,21772,21823,25491,0,20470,0,18954,18350,23540,22119,21853
2016,6342,28446,0,0,0,0,28500,26820,30317,17316,0,25098,21619,0,0,0,26429,23545,22579,23913,24847,25438,23376,0,0,0,26798,24305,23950,23791,25239
2016,6343,15859,0,0,0,0,15864,22483,0,0,0,24930,0,0,0,0,0,0,0,0,0,21314,0,0,0,0,23951,22465,0,0,0
2016,6344,34389,47857,0,0,0,33609,31168,47340,36252,30703,31937,36866,0,0,0,0,26006,28425,0,35634,33164,37366,0,0,0,32050,29089,34847,31950,33727
2016,6345,38928,0,0,0,0,38333,42288,40261,27750,25184,28220,0,0,0,0,31140,34174,0,0,0,36106,33755,0,0,0,36009,39580,35781,23880,23206
2016,6346,59958,59571,0,0,0,0,0,59537,0,65082,53691,56281,0,0,0,0,38497,57129,0,52154,56613,58081,0,0,0,0,44866,57944,0,57310
2016,6411,64865,73960,0,68211,0,52210,59609,72057,67328,67920,51918,59062,0,50101,0,48137,50184,58065,51094,50784,60244,67431,49106,60873,0,49840,55980,65630,61217,61129
2016,6421,41243,46004,36387,47037,41245,39522,39200,44607,42377,42220,29220,31346,29220,30156,0,27806,28430,31442,28075,30069,34181,38339,30113,39094,41269,31504,32872,38017,36043,34900
2016,6511,20818,0,0,0,0,0,0,0,0,0,20182,19825,0,0,0,19938,19330,19792,0,22150,20228,20355,0,0,0,21079,19280,19808,0,22156
2016,6512,20408,20597,0,0,0,21959,19500,20364,17662,22682,18600,19531,0,0,0,18153,18340,19577,17438,19104,19230,19988,0,21914,0,19024,18716,19955,17491,20274
2016,6513,20010,21235,0,23185,0,19743,19036,21334,26000,20218,18826,18431,0,21375,0,18745,18472,18812,20029,19484,19113,19425,0,21710,0,18836,18574,19880,20634,19685
2016,6521,39481,41406,0,30793,0,0,35018,41031,0,41531,38435,37510,0,45449,0,34966,37555,38151,43195,39293,38654,39118,0,39158,0,31585,37209,39062,41163,39714
2016,6522,61530,64604,0,0,0,0,61706,59889,0,62496,51791,51989,0,53299,0,0,52786,52854,50733,50409,53163,54207,0,51185,0,0,54453,54262,50701,52562
2016,6523,50645,48600,0,0,0,36864,54241,49713,0,52084,41301,35282,0,0,0,31290,41903,35493,53703,48743,46052,42964,0,38448,0,31759,46925,41330,41646,48879
2016,6524,62066,0,0,0,0,0,62810,61647,0,62023,47796,0,0,0,0,0,47709,58561,0,42784,54727,61675,0,0,0,42658,57089,61573,62546,48417
2016,6525,32579,32160,0,0,0,28960,30408,33247,0,33494,29722,34633,0,0,0,24442,28394,35122,25476,29675,30783,33560,0,33185,0,26018,29381,34617,25522,30808
2016,6531,34109,36599,0,0,0,0,0,36599,0,0,31297,0,0,0,0,0,0,0,0,0,31960,36017,0,0,0,0,31246,36017,0,34055
2016,6532,32188,0,0,0,0,0,0,0,0,32187,21864,0,0,0,0,0,0,21882,0,0,26157,0,0,0,0,0,26128,21776,0,32168
2016,6533,48751,49146,0,0,0,43728,47894,50083,46798,50057,44059,48146,0,0,0,40572,42944,48778,45828,44569,46528,48932,0,0,0,41245,46088,49948,46081,46590
2016,6541,35050,34313,27943,33003,34847,32476,34626,33575,31091,38549,37914,41687,0,48653,0,31836,36122,39650,32377,39873,35552,35175,28342,33512,34866,32413,35040,34322,31474,38915
2016,6551,42911,43188,0,61612,0,40313,40444,45152,38370,41180,38472,38665,0,37623,0,38286,38614,39559,35474,38076,39414,40405,0,47430,0,39267,38977,41527,35607,38436
2016,6552,44431,46109,0,42923,33190,44189,42227,45972,46474,46347,40884,42555,0,39844,43613,38456,40600,42511,36643,41042,42073,43434,26965,40936,38305,39763,41309,43321,39624,42539
2016,6561,54235,0,0,0,0,0,0,43455,0,0,31795,26553,0,0,0,0,28824,27842,0,34509,34753,36112,0,0,0,0,31801,36176,0,35234
2016,6562,20340,29622,0,0,0,22743,20048,30033,18271,17560,22457,25399,0,24718,0,17760,21047,25094,22241,23841,22245,25420,0,24186,0,18045,20957,25195,22104,23513
2016,6563,23644,24570,0,0,0,21335,24589,25165,0,22628,21977,23697,0,35167,0,21298,21697,21629,19467,23446,22307,23799,0,35142,0,21321,22125,22764,19486,23289
2016,6564,0,0,0,0,0,0,0,0,0,0,13474,0,0,0,0,4830,0,0,0,0,20060,0,0,0,0,4830,0,0,0,29920
2016,6611,24167,25740,0,26899,0,22518,23904,25787,26860,24207,23612,23947,0,25988,0,22970,23413,24189,23840,24111,23721,24261,21247,26099,0,22951,23530,24418,23941,24127
2016,6621,27483,25661,0,0,0,26630,27727,26008,47571,27633,25351,12536,0,0,0,27948,24656,23651,0,26511,26727,25645,0,23619,0,26662,26659,25641,47245,27028
2016,6622,32344,33294,0,44603,0,31101,31826,32894,33313,33757,28570,30830,0,32386,0,27973,28118,30393,29606,29545,30275,32544,0,32528,0,29159,29864,32185,30933,31144
2016,6623,39194,45867,0,59156,0,33533,34382,45839,43352,40832,26824,34195,0,29046,0,24126,25196,32490,29497,30950,31648,38345,0,40936,0,24819,27088,37963,30012,34272
2016,6711,24363,27444,0,28194,0,25319,23096,27512,28292,24884,23559,23660,0,23472,0,23299,22770,24219,28285,25171,23756,24355,0,23960,0,23827,22859,24795,28287,25093
2016,6721,35203,0,0,0,0,39728,35113,30287,0,34923,37288,0,0,0,0,0,28224,37349,0,44140,37185,42381,0,0,0,39789,33723,37275,0,38974
2016,6722,45255,43254,0,0,0,36694,45495,45572,57357,44765,27352,37534,0,0,0,24031,27009,34927,25249,26461,38398,42164,0,0,0,29523,37824,42939,50199,41039
2016,6731,32563,33722,0,36844,0,31332,32192,33767,33555,34233,27176,31303,0,22952,0,25628,27762,30225,29747,27789,28964,33028,39534,29985,0,27030,29218,31984,31325,29695
2016,6732,32026,30266,0,0,0,32353,31637,30316,38185,32348,29033,0,0,0,0,30118,28269,29610,41152,28183,31571,30290,0,0,0,32008,30895,30226,38302,30687
2016,6733,46789,47233,0,49322,37671,41314,45897,46504,49059,50058,39192,37171,0,54758,0,32038,40559,38870,38938,41621,45124,45176,0,49736,37715,39556,44748,44952,48017,48538
2016,6741,31467,26497,0,0,0,33548,35385,26001,32128,31607,30349,19368,0,0,0,31198,30741,23173,30261,32726,30829,22707,0,27505,0,32018,31137,24004,30620,32711
2016,6742,35539,38765,0,27475,0,35028,34487,38720,33638,36677,33392,44932,0,0,0,36441,30601,39827,29844,38804,35067,39501,0,35082,0,35065,33626,38905,32062,37527
2016,7201,74393,79621,0,0,0,71751,65929,66635,82083,74041,50315,0,0,0,0,0,49446,62749,0,56299,73447,64748,0,0,0,71438,64445,65717,82061,73886
2016,7202,85310,78193,0,83825,0,69637,57012,79620,96189,89703,71514,82389,0,0,0,0,41835,82346,0,81541,83819,79130,0,86092,0,70016,56869,80267,96062,88350
2016,7203,89444,83263,0,0,0,56154,86074,63991,92996,85821,51958,0,0,0,0,0,0,0,0,0,89140,84157,0,0,0,56154,82931,83301,93047,83085
2016,7204,47741,52456,0,0,0,42389,40617,51118,59949,47738,41592,0,0,0,0,0,29363,0,0,0,47465,52456,0,0,0,43892,40164,51118,59923,47695
2016,7205,53202,52222,0,39451,0,48123,49624,50766,64956,60742,39124,38963,0,0,0,45087,38780,36431,0,45027,52424,50711,0,38766,0,48046,49119,46129,64934,58095
2016,7231,58881,54342,0,61540,0,52939,54039,57435,62201,60466,45939,48009,0,0,0,34389,40340,51213,51272,47722,58226,54045,0,58313,0,51198,53608,56407,62070,59982
2016,7232,67844,68910,0,0,0,54733,54227,69783,74517,71018,41841,0,0,0,0,0,42645,0,0,39297,67406,68679,0,0,0,53562,52861,69057,74469,70944
2016,7233,63319,63685,0,0,0,54680,44197,58349,71886,61315,32958,0,0,0,0,0,0,0,0,0,62848,52850,0,0,0,54480,43485,54239,71981,60879
2016,7234,87275,0,0,0,0,0,51676,0,89296,101730,0,0,0,0,0,0,0,0,0,0,87151,0,0,0,0,0,53587,0,89296,108550
2016,7235,56502,85539,0,0,0,44697,54511,68492,60015,60155,0,0,0,0,0,0,0,0,0,0,56641,85818,0,0,0,44795,54643,77448,60015,60519
2016,7236,77977,68353,0,0,0,63097,67696,70994,86261,80495,35327,0,0,0,0,0,0,0,0,0,77619,68383,0,0,0,63097,67342,69015,86176,77733
2016,7237,51123,48081,0,44560,0,47884,49475,48250,54583,52036,39689,0,0,0,0,36560,39796,37027,41352,41854,50501,47924,0,44176,0,47224,48936,47971,54306,51550
2016,7241,62732,58942,0,62961,0,41805,34337,59536,68809,65242,49035,0,0,0,0,0,0,0,56399,56869,62576,55799,0,62961,0,38854,34360,59307,68701,65172
2016,7242,86570,86578,0,75947,0,0,57147,86108,86294,89469,64985,0,0,0,0,0,44247,0,64841,71149,86367,86472,0,76171,0,0,57104,86146,86264,89108
2016,7243,106590,104174,0,0,0,0,62493,103442,108655,107816,89495,0,0,0,0,0,0,0,0,89495,105261,104174,0,0,0,0,62493,103442,108655,106301
2016,7244,98895,92983,0,0,0,59788,63179,95776,107252,95370,71560,0,0,0,0,0,0,0,0,0,98744,92983,0,0,0,59788,64777,93537,107119,95173
2016,7245,57650,46741,0,0,0,60290,56683,48017,61346,61481,50667,0,0,0,0,0,53295,0,0,54298,57309,47918,0,0,0,57701,56648,48060,60965,60780
2016,7246,62785,67096,0,88157,0,55625,60742,66531,56799,67095,65633,72001,0,0,0,0,59342,74516,0,65614,62940,67340,0,85680,0,54865,60652,68623,57046,66872
2016,7247,54566,0,0,0,0,0,38220,0,0,68896,0,0,0,0,0,0,0,0,0,0,53334,0,0,0,0,0,37291,0,0,68896
2016,7251,59635,50730,0,0,0,41320,39353,51112,65438,61563,45670,0,0,0,0,0,40023,0,50662,57944,59409,49037,0,0,0,41314,39430,51105,65360,61415
2016,7252,80183,73396,0,0,0,60396,54297,68000,85573,79769,0,0,0,0,0,0,0,0,0,0,79900,73396,0,0,0,60396,53961,68000,85362,79337
2016,7253,48906,48905,0,0,0,67761,74501,43908,46607,50366,67686,0,0,0,0,0,0,0,0,0,48947,67597,0,0,0,61695,74262,48959,46487,50331
2016,7271,43247,39671,0,39120,0,41385,38699,39854,51310,44985,29663,28240,0,0,0,33062,29548,28240,33963,25730,43005,39465,0,39120,0,41167,38584,39735,51190,44850
2016,7272,39137,32273,0,38497,0,38471,37997,34743,44991,39740,35296,0,0,0,0,0,25602,0,0,35258,39001,33804,0,38497,0,38642,37390,34986,45455,39281
2016,7281,50387,45339,0,0,0,52816,43994,44056,55263,49614,0,0,0,0,0,0,0,0,0,0,50231,45369,0,0,0,52840,43931,44082,55263,49614
2016,7282,62975,0,0,0,0,68028,55071,72343,62689,55344,0,0,0,0,0,0,0,0,0,0,62954,0,0,0,0,68028,55129,72343,62689,55344
2016,7283,35233,28657,0,0,0,36419,32022,31044,39992,40054,0,0,0,0,0,0,0,0,0,0,35080,28657,0,0,0,36504,30466,30991,39992,40054
2016,7284,39291,47022,0,0,0,37183,36295,42062,48603,37930,42796,0,0,0,0,43505,26814,0,0,0,39405,59168,0,0,0,37497,36225,45688,48611,37896
2016,7291,43664,35338,0,0,0,44352,43412,34944,45254,43206,43181,0,0,0,0,0,0,0,0,0,43651,35455,0,0,0,44432,43330,35536,45145,43108
2016,7292,48058,46132,0,0,0,40614,45974,45255,58916,44689,33652,0,0,0,0,0,0,0,0,0,46888,46146,0,0,0,40258,45239,45255,57896,41210
2016,7293,51383,0,0,0,0,38034,39121,79528,78114,55930,31720,0,0,0,0,0,0,0,0,0,51119,0,0,0,0,38152,37883,70010,78114,56046
2016,7294,31949,25665,0,30337,0,32586,30901,24433,42999,30231,27991,36952,0,0,0,29662,27506,30013,26489,30965,31295,29964,0,29378,0,32196,30636,28523,40727,30309
2016,7295,31478,24911,0,0,0,31246,32331,24886,33984,29170,33553,0,0,0,0,0,34283,0,0,0,31488,24877,0,0,0,29894,32535,24870,33984,29338
2016,7301,73426,72012,0,78248,0,57961,64073,70061,79059,78013,51817,0,0,0,0,0,49510,0,0,38838,72383,72091,0,78248,0,57937,62156,71721,78982,77094
2016,7302,77370,73585,0,82460,0,76362,74217,73904,84672,79828,61734,80589,0,0,0,0,51051,80224,53703,59937,76892,74059,0,82460,0,75896,73597,74209,84093,79237
2016,7303,64215,67149,0,0,0,62293,62293,65100,73940,64948,46170,58896,0,0,0,0,44025,54395,0,47801,59361,60323,0,0,0,60687,57641,59102,73940,60478
