,,Male,,,,,,,,,,Female,,,,,,,,,,Total Sex,,,,,,,,,
2016,7304,88626,84264,0,0,0,0,87327,82388,78780,95690,77387,0,0,0,0,0,0,0,0,0,87097,82149,0,0,0,105972,87358,77583,78780,95444
2016,7305,71900,83513,0,89640,0,58544,73197,83298,71782,72728,54127,90688,0,0,0,44666,50072,78666,0,60064,68702,83585,0,76010,0,54200,64896,83133,70977,69087
2016,7311,75609,77972,0,68575,0,62004,56655,77379,79686,78280,50483,0,0,0,0,0,43973,0,80321,49675,75354,77212,0,68312,0,61226,56056,77019,79717,78069
2016,7312,66690,76071,0,0,0,49691,53087,73894,67756,72754,45042,0,0,0,0,0,0,0,0,0,66478,75510,0,0,0,49691,53026,70893,67792,72588
2016,7313,64122,67591,0,84272,0,43465,43570,65397,69176,63902,55303,0,0,0,0,0,55457,0,0,50232,63884,67613,0,84272,0,44511,45544,65408,69229,63687
2016,7314,73918,82460,0,0,0,0,71480,83564,72880,77479,0,0,0,0,0,0,0,0,0,0,74095,82460,0,0,0,0,71480,83564,72651,77482
2016,7315,76232,87175,0,90334,0,54241,70440,84664,72019,78449,58664,0,0,0,0,0,47044,75095,0,55010,75569,87107,0,90381,0,54207,69076,83873,71939,77725
2016,7316,59999,84741,0,0,0,47430,47730,64721,67678,63183,48203,0,0,0,0,0,0,0,0,0,58859,64763,0,0,0,47562,45567,55232,67678,62182
2016,7318,108478,108308,0,0,0,60336,85033,110590,113130,108357,0,0,0,0,0,0,0,0,0,0,108478,108308,0,0,0,60336,85033,110590,113130,108357
2016,7321,52868,52394,0,58551,0,40297,35274,53396,57021,56419,43029,44555,0,0,0,37498,42560,43365,30079,46056,52665,50863,0,56528,0,39899,35627,52487,56937,56297
2016,7322,49249,45972,0,0,0,42831,43880,45853,52012,52361,44422,0,0,0,0,41218,43240,0,0,50103,49147,45972,0,0,0,42435,43869,45853,51830,52306
2016,7331,46975,0,0,0,0,0,37344,52674,47125,52182,0,0,0,0,0,0,0,0,0,0,47242,0,0,0,0,0,40505,52674,47125,53789
2016,7332,41305,37769,0,0,0,27338,40287,39068,43303,44732,0,0,0,0,0,0,0,0,0,0,41083,37854,0,0,0,27338,39755,39138,43303,43629
2016,7333,65927,69210,0,0,0,55018,52356,63817,66293,77299,39494,0,0,0,0,0,0,0,0,0,65605,69209,0,0,0,54797,52268,63816,66293,77115
2016,7334,54458,0,0,0,0,51683,44420,0,56793,54471,0,0,0,0,0,0,0,0,0,0,54332,0,0,0,0,51683,44420,0,56701,53755
2016,7335,40609,0,0,0,0,33530,39202,0,39739,45250,0,0,0,0,0,0,0,0,0,0,40631,0,0,0,0,33530,39118,0,39739,48445
2016,7361,118191,120206,0,0,0,123432,119623,116655,117264,117723,105355,0,0,0,0,0,0,0,0,0,117737,119830,0,0,0,123558,118614,116574,117080,117452
2016,7362,87063,88211,0,0,0,94696,86145,85886,85706,87437,78307,0,0,0,0,0,0,0,0,67040,86451,88144,0,0,0,94696,85261,87129,84402,86338
2016,7371,69444,88237,0,0,0,58858,59874,74606,86260,71182,59099,0,0,0,0,0,59071,0,0,0,68801,88162,0,0,0,58792,59849,73045,86260,69701
2016,7372,68442,0,0,0,0,80785,66141,0,73267,71998,0,0,0,0,0,0,0,0,0,0,68442,0,0,0,0,80785,66141,0,73267,71998
2016,7373,57098,0,0,0,0,0,60216,0,57268,55561,0,0,0,0,0,0,0,0,0,0,57098,0,0,0,0,0,60216,0,57268,55561
2016,7381,50918,52051,0,38141,0,48769,52007,51977,56885,48707,39659,42150,0,0,0,33790,39217,41887,38325,44057,49264,46709,0,38055,0,46748,50482,46221,55214,47665
2016,7384,47781,51303,0,0,0,36054,43158,48826,51650,54462,30008,0,0,0,0,28267,0,22334,0,32350,46817,43410,0,0,0,33734,43018,37790,51499,52598
2016,7441,40883,37075,0,40086,0,39305,39424,36846,46753,42608,36643,38845,0,0,0,32367,35619,40476,0,45878,40662,37801,0,40086,0,39000,39127,37025,46705,42632
2016,7442,71701,79438,0,0,0,71511,67743,72790,80384,75556,54866,0,0,0,0,0,0,0,0,0,70728,73158,0,0,0,65240,67624,67361,75008,74515
2016,7444,49699,49683,0,52844,0,42992,43993,51486,45327,57896,41472,0,0,0,0,0,0,0,0,0,49233,49788,0,52844,0,43268,43813,49799,41489,57600
2016,7445,43634,46094,0,0,0,37085,41905,40002,56492,47813,34728,0,0,0,0,0,31695,0,0,39054,42884,47945,0,0,0,36413,41846,40057,56282,46638
2016,7451,48849,0,0,0,0,56071,50998,0,0,0,0,0,0,0,0,0,0,0,0,0,49256,0,0,0,0,56071,51116,0,0,0
2016,7452,42734,41512,0,43776,0,43211,42955,41915,42780,41777,35853,33546,0,37124,0,34632,36711,32787,36727,37511,41644,39452,0,38748,0,41680,42147,39165,41767,40705
2016,7511,48857,30040,23212,29965,32984,50078,49367,30043,53006,47740,39762,48712,0,0,0,35871,41845,37582,45085,37562,48607,30064,23212,29998,32920,49761,49169,30060,52907,47468
2016,7512,70048,73134,0,80203,0,63963,69756,73574,69221,70332,55604,68361,0,0,0,45774,57024,64900,32201,55883,67794,72890,0,78467,0,58205,67814,72925,65035,67461
2016,7513,14978,13481,12015,13324,0,14309,15748,13371,18019,15010,20837,20115,0,0,0,17273,23333,11210,16137,22886,15082,13495,12015,13088,0,14464,16296,13315,17961,15174
2016,7514,37693,31070,0,27603,0,36615,39066,30790,40494,36548,29128,40173,0,0,0,26221,30438,41224,29867,28406,37060,31660,0,27611,0,35694,38075,31062,40245,35387
2016,7521,63056,61907,0,0,0,63756,62873,61700,63062,63081,46838,0,0,0,0,0,39756,0,46795,53096,62759,65633,0,0,0,63632,62525,62731,62691,62416
2016,7522,58129,54229,0,0,0,58581,57888,59515,56446,59343,51808,0,0,0,0,0,59916,0,0,50840,58028,54076,0,0,0,58719,57922,59338,56369,58214
2016,7531,72659,73368,0,0,0,68834,71273,75277,68864,78807,80687,0,0,0,0,0,0,0,0,0,72914,75270,0,0,0,68834,71361,75426,68864,78726
2016,7532,57622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49611,0,0,0,0,0,49502,0,0,0
2016,7533,57298,0,0,0,0,0,53494,0,0,58363,0,0,0,0,0,0,0,0,0,0,57567,0,0,0,0,0,57165,0,0,58237
2016,7534,44367,50108,0,0,0,39742,46162,48303,54891,42273,34802,0,0,0,0,0,36134,29341,0,26016,43831,48383,0,0,0,39373,44937,47667,55925,40473
2016,7535,34760,37360,0,0,0,37037,32769,37229,42809,34356,30707,0,0,0,0,0,0,0,0,0,34712,37266,0,0,0,36895,32793,37135,42809,34444
2016,7611,45846,39369,0,41283,0,51032,43440,39359,54116,44053,33152,0,0,0,0,31199,36673,37693,31583,28164,45377,39330,0,41374,0,50257,43157,39317,53816,43611
2016,7612,44491,39848,0,0,0,46100,37462,39927,74425,54822,32512,0,0,0,0,26492,35892,0,0,0,40427,42793,0,0,0,37476,36976,42886,70951,52253
2016,7621,57781,57516,0,0,0,55447,58379,57574,55823,57779,42123,0,0,0,0,29657,46409,0,0,49221,57346,56427,0,0,0,53540,58100,57469,55731,56942
2016,7622,55621,0,0,0,0,43922,58197,0,73978,53916,0,0,0,0,0,0,0,0,0,0,55649,0,0,0,0,43922,58143,0,73978,53874
2016,8211,75189,0,0,0,0,88847,63450,89511,72011,75085,45773,0,0,0,0,0,0,68045,0,0,74618,58548,0,0,0,82638,63450,89090,72011,74911
2016,8221,119677,108434,0,0,0,89493,113804,115521,127507,124788,84882,0,0,0,0,0,0,0,0,0,119205,108292,0,0,0,89493,113804,108448,127267,124498
2016,8222,92634,0,0,0,0,0,89489,87106,93327,103598,0,0,0,0,0,0,0,0,0,0,92327,69958,0,0,0,0,89273,87407,93327,103551
2016,8231,104951,106558,0,0,0,108024,102201,118759,102176,107328,73473,0,0,0,0,0,0,0,0,0,104631,103135,0,0,0,108024,101710,118319,102176,107129
2016,8232,59482,0,0,0,0,50137,57299,0,64808,67230,30648,0,0,0,0,0,0,0,0,0,57924,0,0,0,0,48877,55971,0,64808,61954
2016,8241,62008,0,0,0,0,66342,61192,0,61206,57003,0,0,0,0,0,0,0,0,0,0,61271,0,0,0,0,66261,60307,0,61206,47266
2016,8252,37753,50566,0,0,0,22270,38102,51412,14997,45824,28030,25071,0,0,0,20412,31860,33066,38712,27782,34873,34749,0,51264,0,22203,36903,35926,23382,37534
2016,8255,44130,48479,0,63200,0,40454,43006,48980,48414,45797,39032,70690,0,0,0,34082,39923,53630,0,35961,43643,48805,0,63082,0,40306,42787,49069,42835,44625
2016,8261,55365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55365,0,0,0,0,0,0,0,0,0
2016,8262,40469,0,0,0,0,0,51120,0,0,0,0,0,0,0,0,0,0,0,0,0,38645,0,0,0,0,0,47616,0,0,0
2016,8411,79314,0,0,0,0,70106,65683,0,100983,94138,0,0,0,0,0,0,0,0,0,0,79104,0,0,0,0,74796,64700,0,101246,94926
2016,8412,80310,0,0,0,0,0,0,0,0,83803,0,0,0,0,0,0,0,0,0,0,78158,0,0,0,0,0,0,0,0,83803
2016,8421,39655,0,0,0,0,34263,41994,0,36574,43637,0,0,0,0,0,0,0,0,0,0,39653,0,0,0,0,34247,41994,0,36574,43637
2016,8422,53260,0,0,0,0,0,50887,0,0,62552,0,0,0,0,0,0,0,0,0,0,49131,0,0,0,0,0,50752,0,0,60918
2016,8431,31899,42050,0,0,0,27986,32738,38295,35685,34866,22601,23067,0,0,0,15661,26578,23067,11987,23369,28607,28830,0,0,0,24019,30832,28853,31164,30534
2016,8432,35025,38020,0,0,0,37400,33116,38074,29344,33986,24084,0,0,0,0,23211,24936,33714,0,23812,28458,34837,0,0,0,27553,28639,34977,28495,25646
2016,8441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8442,34378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34378,0,0,0,0,0,0,0,0,0
2016,8611,36073,0,0,0,0,38103,32466,0,0,0,31496,0,0,0,0,33883,31534,30561,0,23684,33344,31811,0,0,0,36561,31590,31755,0,23758
2016,8612,35944,36612,0,0,0,32798,35321,41479,35311,41330,30541,49451,0,0,0,29126,29991,49135,27675,32169,35539,37222,0,0,0,32440,35012,42091,34002,40314
2016,8613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8614,73812,0,0,0,0,55475,68357,0,82170,86573,0,0,0,0,0,0,0,0,0,0,72648,0,0,0,0,55384,66550,0,82170,86719
2016,8615,61681,0,0,0,0,74823,61537,0,0,0,0,0,0,0,0,0,0,0,0,0,61681,0,0,0,0,74823,61537,0,0,0
2016,8616,36607,0,0,0,0,34871,33652,0,0,36850,44713,0,0,0,0,0,0,0,0,0,37296,0,0,0,0,34965,33637,0,0,54803
2016,9211,75249,87665,0,0,0,61219,76076,83674,87639,78513,48073,0,0,0,0,0,43247,0,0,53765,73983,87918,0,0,0,58785,75229,83643,87430,75667
2016,9212,99998,99982,0,102095,0,64848,85085,98877,110331,113422,74536,83300,0,0,0,52964,57333,89639,50450,74953,94813,95118,0,101893,0,57825,78717,94972,109791,107595
2016,9213,64883,70039,0,68395,0,61486,60635,70164,50664,75676,48194,53729,0,53366,0,43646,44108,55060,0,57685,60270,59095,0,60872,0,53040,58016,61658,58732,69843
2016,9214,63447,56591,0,0,0,54399,64588,61465,69873,65630,45638,0,0,0,0,45639,47975,41893,0,43873,60431,51407,0,59927,0,52565,62395,56633,68695,62118
2016,9215,69934,104455,0,0,0,59682,74649,78956,63996,67013,68626,0,0,0,0,0,70973,0,0,0,69772,81268,0,0,0,59189,74296,78928,63902,67335
2016,9217,55295,0,0,0,0,49739,50297,0,0,0,39793,0,0,0,0,39817,40591,0,0,39552,45324,37308,0,0,0,46886,46200,37181,0,43416
2016,9221,86058,96407,0,74089,0,78068,83220,92259,91849,87161,56888,75517,0,0,0,57376,56994,72687,52711,54846,81684,94691,0,76413,0,73044,79562,89431,86184,82430
2016,9222,63333,60176,0,52004,0,50264,66685,57339,76931,59541,50126,71381,0,0,0,0,50003,71335,0,44909,59775,60579,0,52071,0,49996,63781,60548,76931,58326
2016,9223,70227,74446,0,0,0,46184,65815,74441,63175,83199,54138,0,0,0,0,58558,0,0,0,0,63317,74252,0,0,0,56079,58349,71995,63175,80966
2016,9224,55103,59461,0,0,0,53726,53402,61644,57346,49098,37921,0,0,0,0,0,34512,0,0,0,53115,56326,0,0,0,53568,52535,57012,57444,49075
2016,9226,72849,71722,0,0,0,72944,68161,72150,79747,72517,53074,0,0,0,0,0,50697,61359,0,0,70962,68796,0,0,0,63085,66100,70797,79688,74280
2016,9227,59848,70917,0,0,0,53602,53688,65771,63880,75562,44470,42972,0,0,0,38353,40920,42972,0,59894,55496,59000,0,0,0,51468,52218,57599,63592,72499
2016,9231,87818,96925,0,0,0,0,80297,105754,0,95375,0,0,0,0,0,0,0,0,0,0,87060,97209,0,0,0,0,78511,109576,90959,95375
2016,9232,98428,81352,0,65500,0,0,72619,72958,107246,116738,64648,94127,0,0,0,0,49767,78666,0,66265,94289,82351,0,65329,0,0,70357,74885,107025,112527
2016,9235,62056,35763,0,0,0,0,62787,35788,75923,67257,39394,0,0,0,0,0,42332,0,0,0,59003,41757,0,0,0,0,59186,35646,72125,65652
2016,9241,103122,122079,0,105013,0,62195,80814,116095,92737,109721,99853,112648,0,132360,0,0,58740,111421,109367,100679,102811,118330,0,105086,0,61676,79648,113965,94979,109382
2016,9243,69275,74483,0,71988,0,54193,65658,74538,69461,71431,64600,67961,0,0,0,0,57966,66729,46699,67132,68746,73008,0,68942,0,49417,64913,72861,69415,70273
2016,9411,64276,65950,0,0,0,54967,64385,59721,68688,67830,51316,0,0,0,0,42016,52292,0,0,61085,62435,65743,0,0,0,53056,62824,58552,68052,66989
2016,9412,51505,66159,0,0,0,49127,47530,66210,79176,61873,45586,0,0,0,0,0,42112,0,0,0,50198,61135,0,0,0,47967,45983,61004,79028,61882
2016,9413,41282,45534,0,0,0,44594,37585,41078,42483,39668,32406,0,0,0,0,31643,31511,0,0,0,40976,45667,0,0,0,43106,36238,43029,42368,47500
2016,9414,49133,40927,0,0,0,55265,46798,40887,50317,46540,42920,0,0,0,0,0,0,0,0,0,48938,42981,0,0,0,55155,46511,42926,50317,42938
2016,9415,63106,66358,0,0,0,62690,59783,59619,71306,66179,48255,42598,0,0,0,0,52497,42598,0,54921,60870,53668,0,0,0,55875,58129,53667,63153,64887
2016,9416,48307,42398,0,48797,0,48206,47634,45959,51428,49030,40062,0,0,0,0,39779,40090,24866,0,48680,47181,41016,0,41092,0,47177,46443,41864,49272,48816
2016,9417,50860,49640,0,49622,0,48700,48747,49522,54517,53242,38508,40618,0,0,0,37924,38619,40517,0,41529,49420,49555,0,49443,0,47470,46855,49418,53978,52855
2016,9418,48120,41936,0,0,0,45684,49470,45462,51820,50465,38261,0,0,0,0,32999,41586,0,0,35037,46973,41453,0,0,0,41581,47692,45421,51947,49440
2016,9421,55959,56151,0,62535,0,55309,55051,56068,60268,59028,38724,34852,0,0,0,30678,40346,33519,0,46641,51257,49984,0,53974,0,48040,50075,50199,58335,56992
2016,9422,48584,45464,0,53749,0,48279,46638,46401,58815,53797,34733,33568,0,0,0,34179,35321,33572,32677,35947,43735,38762,0,50027,0,41198,41733,41592,55008,48429
2016,9423,51708,48814,0,0,0,46952,53447,39779,46954,66059,32953,0,0,0,0,36647,31857,34061,0,33717,48151,48703,0,0,0,44775,48312,39159,44153,57770
2016,9431,41322,0,0,0,0,36463,40508,55849,51238,44239,51394,0,0,0,0,0,0,0,0,45966,42041,62496,0,0,0,35900,41358,55907,51316,45910
2016,9432,74320,0,0,0,0,65885,77356,0,0,80503,0,0,0,0,0,0,0,0,0,0,74327,0,0,0,0,65680,77356,0,0,80503
2016,9433,64003,81244,0,0,0,64008,62712,64002,0,58945,46158,0,0,0,0,0,48471,0,0,0,58216,81099,0,0,0,55769,58281,59046,0,56181
2016,9434,44926,0,0,0,0,41323,44874,69354,55700,45640,35324,0,0,0,0,35258,39073,0,0,0,43385,0,0,0,0,38761,44839,69294,53858,45518
2016,9435,51728,50862,0,0,0,45303,51537,50844,53695,57399,39051,0,0,0,0,36749,40263,0,0,38012,49316,53531,0,0,0,41437,48739,53508,53558,54485
2016,9436,42904,0,0,0,0,42639,42986,0,42121,53167,39233,0,0,0,0,0,0,0,0,0,42711,0,0,0,0,42639,42789,0,45115,53076
2016,9437,39931,42992,0,0,0,36035,41663,42027,40571,38921,35216,0,0,0,0,43421,29240,0,0,35198,39482,42992,0,0,0,39671,39887,42027,40469,38278
2016,9441,41649,0,0,0,0,41607,46250,30449,39890,45120,33803,0,0,0,0,32705,33984,0,0,37525,37157,0,0,0,0,36588,37209,30434,39724,37624
2016,9442,44923,0,0,0,0,33739,47856,44833,0,49776,28957,29253,0,0,0,30221,28802,29876,0,30883,32738,29296,0,0,0,30965,32694,32957,39794,33634
2016,9445,35966,0,0,0,0,35266,35012,0,0,0,28274,0,0,0,0,25211,24955,0,0,0,31753,0,0,0,0,29873,32801,0,0,0
2016,9446,30439,0,0,0,0,30705,26087,0,0,0,28197,27252,0,0,0,28062,28775,30006,27183,25966,28354,30042,0,0,0,28293,28669,30165,28831,26161
2016,9447,52368,0,0,0,0,0,44243,52403,0,61383,33973,42971,0,0,0,26398,25470,39591,0,43368,38724,45720,0,0,0,31855,34400,43750,0,51297
2016,9461,46718,47008,0,42643,0,44699,47743,45687,48352,46773,39723,41244,0,0,0,38847,39350,40917,45153,41522,44189,45394,0,41736,0,42063,44838,43170,47805,45134
2016,9462,41556,0,0,0,0,41699,40419,41702,45153,41073,37172,0,0,0,0,38687,35713,36036,37858,35830,39898,37516,0,0,0,40121,38987,37546,42415,39683
2016,9463,32659,0,0,0,0,0,0,0,0,0,32569,0,0,0,0,0,0,0,0,0,32589,0,0,0,0,0,30872,0,0,43412
2016,9465,54935,60705,0,50061,0,0,54201,55665,0,51097,47535,53351,0,0,0,37967,43505,53465,0,48881,50553,55890,0,52870,0,39688,47022,55444,58636,49274
2016,9471,45428,43567,0,0,0,48227,46872,41639,52098,45244,33846,33858,0,0,0,31917,37132,36719,0,30968,41828,39849,0,0,0,40530,42759,40182,50806,40182
2016,9472,55161,50076,0,0,0,52920,55007,50169,66510,54116,42969,0,0,0,0,0,46989,37868,0,44100,51348,43185,0,0,0,39197,54367,45780,66586,50084
2016,9473,46776,37863,0,0,0,47903,47811,40451,52132,40958,33668,0,0,0,0,31556,33725,40722,0,34289,40802,37879,0,0,0,38335,41595,40480,50977,36960
2016,9474,33465,56828,0,0,0,0,26465,56707,0,32423,28690,0,0,0,0,0,25711,33735,0,22976,29803,56609,0,0,0,0,26111,56646,0,29038
2016,9521,71984,64394,0,0,0,0,71716,82151,75711,70863,44751,40396,0,0,0,0,44601,48197,0,50183,67372,59755,0,0,0,0,64357,64440,74847,68081
2016,9522,56289,56044,0,52809,0,53164,55763,55166,57173,60011,44105,44716,0,42856,0,41924,44717,44720,44024,46306,51883,53261,0,48651,0,47426,51984,51933,53005,55348
2016,9523,42207,44853,0,37104,0,42659,39346,44852,49563,45132,34323,33129,0,32679,0,33146,34745,32876,35222,34776,36627,36256,0,36889,0,34994,36415,37108,38128,39278
2016,9524,49019,50978,0,0,0,43132,43873,50969,64472,57692,35844,36592,0,0,0,35871,37986,36530,31455,32733,42639,48623,0,39010,0,37773,40143,48308,54668,51454
2016,9525,52420,0,0,0,0,43978,51486,0,54743,53217,36008,0,0,0,0,0,34562,0,0,0,50022,37858,0,0,0,43801,46113,41926,54601,53122
2016,9526,51734,54375,0,0,0,46409,50860,54376,55288,54537,42043,42532,0,0,0,39229,41823,38437,0,46581,49009,49907,0,45250,0,44509,48486,49857,55658,51842
2016,9527,46066,0,0,0,0,46046,45071,45663,0,53386,36627,0,0,0,0,0,31740,0,0,0,43645,0,0,0,0,43656,41490,45532,0,46556
2016,9531,38438,0,0,0,0,38839,29677,0,38099,38596,0,0,0,0,0,0,0,0,0,0,38505,0,0,0,0,38839,29677,0,38099,39488
2016,9532,36747,37749,0,0,0,37792,36291,37016,35093,37322,32779,28273,0,0,0,31384,34035,28279,0,34088,35809,36814,0,0,0,36302,36101,35676,33665,36398
2016,9533,37068,44879,0,0,0,37202,36493,44134,38266,37630,36393,0,0,0,0,37630,34837,0,0,0,37001,44846,0,0,0,37373,35787,44727,38376,37585
2016,9534,39212,33821,0,0,0,42444,38601,34111,40522,38791,31201,0,0,0,0,31295,28336,0,0,32640,38266,33935,0,0,0,40801,37421,34210,33435,38270
2016,9535,39606,51708,0,0,0,38750,36310,48126,47285,44279,36362,37439,0,44362,0,35217,36429,37521,32913,38400,37566,43290,0,44359,0,36976,36363,42720,41953,39601
2016,9536,51890,70523,0,55535,0,48688,51756,68094,52546,52523,51172,43867,0,0,0,39762,51237,42667,53242,60351,51822,62221,0,55462,0,46217,51422,64769,53038,55482
2016,9537,40817,42561,0,35383,0,39509,40075,42979,42450,44545,33979,36363,0,0,0,32249,34204,34998,34159,33507,38063,39234,0,30765,0,37322,37464,40466,41648,39517
2016,9611,52759,44907,0,0,0,45797,54134,38754,53059,60548,39553,0,0,0,0,42630,39410,0,0,33707,51717,51481,0,0,0,45257,52934,44551,53059,56464
2016,9612,43657,41573,0,0,0,40264,44800,44030,48487,47366,34659,30662,0,0,0,31530,35872,30610,0,37501,42176,39666,0,28871,0,38822,42941,41729,47059,44109
2016,9613,50650,44109,0,0,0,45495,48430,47437,63358,57786,38764,41026,0,43412,0,34575,38311,39974,27474,45211,44731,41347,0,41913,0,39380,43302,41982,59936,49797
2016,9614,44850,40872,0,0,0,41760,45359,40890,47163,50198,30197,30167,0,0,0,27225,33326,30185,0,29782,40396,34533,0,0,0,37031,43009,39189,38362,40761
2016,9615,43148,0,0,0,0,41955,42210,51219,51177,40229,32669,33936,0,0,0,33582,31447,34381,0,38517,37536,34768,0,0,0,36071,37559,38673,44005,38542
2016,9616,36762,0,0,0,0,35711,36651,0,0,37281,28235,0,0,0,0,25772,29932,28745,0,25881,30331,31330,0,0,0,28179,33495,28775,0,28721
2016,9617,38892,43331,0,38705,0,36423,39080,43316,38210,41065,33148,32871,0,27920,0,34260,32840,32201,31681,31561,35852,36193,0,30178,0,35132,35998,36221,36024,36793
2016,9618,28175,0,0,0,0,25672,0,0,0,0,27436,0,0,0,0,27182,38105,0,0,0,27456,0,0,0,0,27146,37029,0,0,0
2016,9619,37816,36729,0,38973,0,37641,37271,36519,42434,39481,30164,28878,0,30965,0,29131,30917,28869,31215,31451,34037,32276,0,34404,0,32606,34611,32611,40325,35247
2016,AA,60345,,,,,,,,,,49713,,,,,,,,,,55121,69994,82331,83934,101941,38570,44625,73618,54122,53007
